year,month,order_id,line_count,line_no,internal_sku,fin_code,qty_sold,recv_customer,recv_platform,extra_charge,fee_platform_comm,fee_affiliate,fee_other,net_received,platform,row_key,row_hash
2024.00,10.00,"3729901932383450368",0.00,0.00,"Z2183-黑色-M","Z2183-黑色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901932383450368:Z2183-黑色-M:0","84c8dd05beb0e2f5ccc7a7e7549f093fe1832f27231c48c5eb8e42b4ab44df46"
2024.00,10.00,"3729901903981720320",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901903981720320:Z2183-黑色-L:0","ed4fce4dbf13344842d0c9ddb395d93820be8950a6d2870861dd09dcff3becee"
2024.00,10.00,"3729901903200002561",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901903200002561:Z2183-黑色-L:0","efac7b8af7e1ecfff57fb1d31282ac02f1534e7b87419726a11a9457a2a95587"
2024.00,10.00,"3729901812206146560",0.00,0.00,"Z1581-白色-M","Z1581-白色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729901812206146560:Z1581-白色-M:0","865ddbdd19d18dc55903c97eb8802fc099c12125b6f6f5e9d316f2b64816bf3b"
2024.00,10.00,"3729901744785601792",0.00,0.00,"Z2183-黑色-XL","Z2183-黑色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901744785601792:Z2183-黑色-XL:0","47a2f268a6fefb7ea6973fdee698c8eccc420045631e61bddf42364607d0d7fc"
2024.00,10.00,"3729901704963301120",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901704963301120:Z2183-米白色-L:0","7fb79eece95bb75170c9b8ef83681ceff4dcf602fe82230bcb938e41ef95ca60"
2024.00,10.00,"3729901638778229760",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901638778229760:Z2183-黑色-L:0","3dd3eac39ffc47361639d3b07aed21ab36e2ece94cae136eb088653b943c1272"
2024.00,10.00,"3729900552611046656",0.00,0.00,"Z1581-白色-S","Z1581-白色-S",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729900552611046656:Z1581-白色-S:0","80b8f6bcca8c0eaf48b0f79e6e2110e23f1a4ad7c9099c6c92b316a2be498bac"
2024.00,10.00,"3729899157906922752",0.00,0.00,"Z2318-深蓝色-S","Z2318-深蓝色-S",1.00,599.00,0.00,0.00,29.95,0.00,1.50,567.55,"wechat_video","wechat_video:3729899157906922752:Z2318-深蓝色-S:0","62e0deb73bdfaad27b0de15d89f750abbf062873f97555c2fcb1b6e1fc082649"
2024.00,10.00,"3729899145040901376",0.00,0.00,"Z028-白色-M","Z028-白色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729899145040901376:Z028-白色-M:0","93e1a789bed43e80e3f860737acce59db4bc7b9e4c2d58b714a6fe8ba29656af"
2024.00,10.00,"3729897627453370368",0.00,0.00,"Z2183-米白色-M","Z2183-米白色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729897627453370368:Z2183-米白色-M:0","b2855b634dbbbe52dc0494b1348d7a53c63897a5239bb9449631776f8208db1c"
2024.00,10.00,"3729897462091096320",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729897462091096320:Z2183-黑色-L:0","697067ab16e550acd5db15f33225fee9d787d3e02a89a65477dbf39a6ff7ac4c"
2024.00,10.00,"3729896624556217344",0.00,0.00,"Z2318-深蓝色-M","Z2318-深蓝色-M",1.00,599.00,0.00,0.00,29.95,0.00,1.50,567.55,"wechat_video","wechat_video:3729896624556217344:Z2318-深蓝色-M:0","39336bf077a1341080a085e57dca350b77a84c80b3d1a05cde910c1f4772f151"
2024.00,10.00,"3729896160265910016",0.00,0.00,"Z028-白色-XL","Z028-白色-XL",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729896160265910016:Z028-白色-XL:0","62e10ab15890855ec7d4449aea590c0ab7e003a08256dce59c62fbb65435a73a"
2024.00,10.00,"3729895499058525952",0.00,0.00,"Z1741-白色-S","Z1741-白色-S",1.00,269.00,0.00,0.00,13.45,0.00,1.50,254.05,"wechat_video","wechat_video:3729895499058525952:Z1741-白色-S:0","080cef125caa1809d8855de8b3ea0dfa8ef5f9c5ad942ea74d4686ac3fb8bc65"
2024.00,10.00,"3729895463566582528",0.00,0.00,"Z2278-黑色-M","Z2278-黑色-M",1.00,229.00,0.00,0.00,2.29,0.00,1.50,225.21,"wechat_video","wechat_video:3729895463566582528:Z2278-黑色-M:0","4f6b98a258cc395624cb8c53d9baf4d8227cf562cdc272c99fa42b47697b992b"
2024.00,10.00,"3729893862215923712",0.00,0.00,"Z858-黑色-S","Z858-黑色-S",1.00,269.00,0.00,0.00,2.69,0.00,1.50,264.81,"wechat_video","wechat_video:3729893862215923712:Z858-黑色-S:0","af14b8657c46af244c4e97bff5f0f2b630bf239292914bf4872f252953a7e584"
2024.00,10.00,"3729886510314558464",0.00,0.00,"Z2183-黑色-XL","Z2183-黑色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729886510314558464:Z2183-黑色-XL:0","1073a58811986526e358be9a0a78f997a1d3c087cb74a6a9e4d75f397b9f05a9"
2024.00,10.00,"3729877485016458496",0.00,0.00,"Z1581-白色-M","Z1581-白色-M",1.00,289.00,0.00,0.00,2.89,0.00,1.50,284.61,"wechat_video","wechat_video:3729877485016458496:Z1581-白色-M:0","71fb9dbb4fa396de5565c2ff1eda4ed5750ceacb7d036445b6379e2dbe36a822"
2024.00,10.00,"3729858810435220480",0.00,0.00,"Z2261-波点-S","Z2261-波点-S",1.00,199.00,0.00,0.00,1.99,0.00,1.50,195.51,"wechat_video","wechat_video:3729858810435220480:Z2261-波点-S:0","4425f68f55f35887aa50782ebb10d475ebbce105533f18babe33f7c415054d03"
2024.00,10.00,"3729857762936624128",0.00,0.00,"Z2299-蓝色-M","Z2299-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729857762936624128:Z2299-蓝色-M:0","b7fbabb76b9ca1dacc77c9dda142b72be1cdeed579dfc4b5b2c54572336cde7e"
2024.00,10.00,"3729857742089626880",0.00,0.00,"Z1943-杏色-L","Z1943-杏色-L",1.00,259.00,0.00,0.00,12.95,0.00,1.50,244.55,"wechat_video","wechat_video:3729857742089626880:Z1943-杏色-L:0","87272ebad529575fd7698d5ff38eca2c762c53d4bfacc8b90c8127d26342eef6"
2024.00,10.00,"3729852161051992576",0.00,0.00,"Z2006-黑色-L","Z2006-黑色-L",1.00,139.00,0.00,0.00,1.39,0.00,1.50,136.11,"wechat_video","wechat_video:3729852161051992576:Z2006-黑色-L:0","909febd73ffdef1caebf3e30e94ab71eccb5e073d138c626cb9c0b0cc21603ee"
2024.00,10.00,"3729851868183409408",0.00,0.00,"P110-项链","P110-项链",1.00,289.00,0.00,0.00,2.89,0.00,1.98,284.13,"wechat_video","wechat_video:3729851868183409408:P110-项链:0","c12fdab44b58af3a1b61ca8cef45249993ed0eac657dc60c7728e0e1dcd7e685"
2024.00,10.00,"3729848322072125184",0.00,0.00,"Z2144-黑色-L","Z2144-黑色-L",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729848322072125184:Z2144-黑色-L:0","331b7d46ff5cfc4658dbbdde75596fef66dd420e740ee0a5863dbd04221da27c"
2024.00,10.00,"3729836454006371072",0.00,0.00,"Z2291-紫色-L","Z2291-紫色-L",1.00,189.00,0.00,0.00,1.89,0.00,1.50,185.61,"wechat_video","wechat_video:3729836454006371072:Z2291-紫色-L:0","ab98851bf665ba9905fcc32029e159332f3b3ac52ac6892747d42a044df6e8f4"
2024.00,10.00,"3729833497799570688",0.00,0.00,"Z1954-灰色-M","Z1954-灰色-M",1.00,149.00,0.00,0.00,7.45,0.00,1.50,140.05,"wechat_video","wechat_video:3729833497799570688:Z1954-灰色-M:0","963bc7a2a6ee90111b51ab0e02d74d57859621c944bf85b123d654ad764cb118"
2024.00,10.00,"3729828597500615168",0.00,0.00,"Z507-黑色-L","Z507-黑色-L",1.00,89.90,0.00,0.00,4.49,0.00,1.50,83.91,"wechat_video","wechat_video:3729828597500615168:Z507-黑色-L:0","436188d0cd0d5a904e72d3402ac25487108e93c53cb884934078d75f0cbf3bd5"
2024.00,10.00,"3729828159421816320",0.00,0.00,"Z2067-杏色-S","Z2067-杏色-S",1.00,219.00,0.00,0.00,10.95,0.00,1.50,206.55,"wechat_video","wechat_video:3729828159421816320:Z2067-杏色-S:0","45bd54dcbbbde7b225fe6bef9fac0105d75c9cfaf5c8f22e60b9415940963b16"
2024.00,10.00,"3729825881837941504",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729825881837941504:Z2183-黑色-L:0","e0ab2b2cf46cca827abea585c6e749574acf649e4337e9a10e212ecf20268938"
2024.00,10.00,"3729824115800546304",0.00,0.00,"P105-银色","P105-银色",1.00,199.00,0.00,0.00,1.99,0.00,1.98,195.03,"wechat_video","wechat_video:3729824115800546304:P105-银色:0","4e9d50d1a0a779e224746f5b82fe279c121af8d648dcb0620e6a85f203d7e5e0"
2024.00,10.00,"3729812606633784576",0.00,0.00,"Z1741-白色-L","Z1741-白色-L",1.00,269.00,0.00,0.00,13.45,0.00,1.50,254.05,"wechat_video","wechat_video:3729812606633784576:Z1741-白色-L:0","054797bc5e76b8491aab72cecee0b92417de0e0a3813d21b921dd613144d1c4d"
2024.00,10.00,"3729811119409078016",0.00,0.00,"Z1175-黑色-M","Z1175-黑色-M",1.00,289.00,0.00,0.00,2.89,0.00,1.50,284.61,"wechat_video","wechat_video:3729811119409078016:Z1175-黑色-M:0","3605715a570a6897d1ba3744fad8a8bca32679392f12a7c62b3422868f67f9f1"
2024.00,10.00,"3729802001155502848",0.00,0.00,"Z2265-紫色-XL","Z2265-紫色-XL",1.00,119.00,0.00,0.00,5.95,0.00,1.50,111.55,"wechat_video","wechat_video:3729802001155502848:Z2265-紫色-XL:0","21b6c70bba1b921ac054d37505f2e4155ee839ab7e75cd1b97de04fcaaf6b85d"
2024.00,10.00,"3729790653618332416",0.00,0.00,"Z2285-灰色-S","Z2285-灰色-S",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729790653618332416:Z2285-灰色-S:0","f46a181f5141289b8caa3605d61e24b84d89f0690c79db49f0db9ea82483c306"
2024.00,10.00,"3729790408344608000",0.00,0.00,"Z2278-黑色-M","Z2278-黑色-M",1.00,229.00,0.00,0.00,11.45,0.00,1.50,216.05,"wechat_video","wechat_video:3729790408344608000:Z2278-黑色-M:0","3838d00deb67be1065fd8701965c82b604c944588ff4e6565e12e3a8f491a367"
2024.00,10.00,"3729788155064624640",0.00,0.00,"Z925-人字纹-L","Z925-人字纹-L",1.00,169.00,0.00,0.00,1.69,0.00,1.50,165.81,"wechat_video","wechat_video:3729788155064624640:Z925-人字纹-L:0","e022e1cb6e1ef87fc1ffe6858ec425ab1176ae6157aa5e5cd69c558e9e675ca3"
2024.00,10.00,"3729785197246428160",0.00,0.00,"Z2256-粉色-M","Z2256-粉色-M",1.00,309.00,0.00,0.00,2.99,0.00,1.50,304.51,"wechat_video","wechat_video:3729785197246428160:Z2256-粉色-M:0","16afbe54916362f77c1358c12190adc2243b296f156ea058b39ad0d1f985bade"
2024.00,10.00,"3729783307628059904",0.00,0.00,"P136-黑色","P136-黑色",1.00,439.00,0.00,0.00,21.95,0.00,0.93,416.12,"wechat_video","wechat_video:3729783307628059904:P136-黑色:0","a86d921b7460e9f08d5652a54ef846122ca748da4217bf7194f620423c6c0d36"
2024.00,10.00,"3729777887306987264",0.00,0.00,"Z2299-蓝色-S","Z2299-蓝色-S",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729777887306987264:Z2299-蓝色-S:0","3622a84e9be7e4c6f9d714278c02754dce73dacf629e50e76597b0a3c5963af7"
2024.00,10.00,"3729765717157748224",0.00,0.00,"Z2259-浅卡其色-M","Z2259-浅卡其色-M",1.00,219.00,0.00,0.00,10.95,0.00,1.50,206.55,"wechat_video","wechat_video:3729765717157748224:Z2259-浅卡其色-M:0","cedff52c211e98dd355b589ae4efdf684c9e3f041009323541625347e7d7b44f"
2024.00,10.00,"3729764279205109248",0.00,0.00,"Z2278-黑色-S","Z2278-黑色-S",1.00,229.00,0.00,0.00,11.45,0.00,1.50,216.05,"wechat_video","wechat_video:3729764279205109248:Z2278-黑色-S:0","b6f9dc94c8dd8db47e12dd7bf4f5f10e3668bcf0c52bbb921de48c2ecfddb243"
2024.00,10.00,"3729755023133777408",0.00,0.00,"Z2006-白色-M","Z2006-白色-M",1.00,139.00,0.00,0.00,6.95,0.00,1.50,130.55,"wechat_video","wechat_video:3729755023133777408:Z2006-白色-M:0","5612627747311ab93a38bf0306ba392ac1bc3c25a3b8eef099398a03c516b233"
2024.00,10.00,"3729754046128600064",0.00,0.00,"Z2140-灰色-S","Z2140-灰色-S",1.00,189.00,0.00,0.00,1.89,0.00,1.50,185.61,"wechat_video","wechat_video:3729754046128600064:Z2140-灰色-S:0","36fca2473041e4d4be1febe26011787bbf56ec3c7849dcdf887750db672f10c9"
2024.00,10.00,"3729752756756296704",0.00,0.00,"Z2006-黑色-S","Z2006-黑色-S",1.00,139.00,0.00,0.00,6.95,0.00,1.50,130.55,"wechat_video","wechat_video:3729752756756296704:Z2006-黑色-S:0","7f67f9890a584f7b476122e43d17627cb0bd6de93c24bd9c211e5ef21ba73c90"
2024.00,10.00,"3729738730228560128",0.00,0.00,"Z914-花灰色-S","Z914-花灰色-S",1.00,179.00,0.00,0.00,8.95,0.00,1.50,168.55,"wechat_video","wechat_video:3729738730228560128:Z914-花灰色-S:0","03d2c6d67fa2785eeca5c31ac503175016ef239e933ba5c2851f1b991977ee74"
2024.00,10.00,"3729732993855922432",0.00,0.00,"P124-银色-AC006","P124-银色-AC006",1.00,299.00,0.00,0.00,14.95,0.00,1.98,282.07,"wechat_video","wechat_video:3729732993855922432:P124-银色-AC006:0","642f55390ba8f9a90f836c89fd227bf284170eb21977f0f53a8f5cf138b49fb8"
2024.00,10.00,"3729732889460220160",0.00,0.00,"P110-项链","P110-项链",1.00,289.00,0.00,0.00,14.45,0.00,1.98,272.57,"wechat_video","wechat_video:3729732889460220160:P110-项链:0","12a22754dc7f444e91a89e40f368c2e8e8df9cd6a82a4692e2218196f716ea01"
2024.00,10.00,"3729699814871798784",0.00,0.00,"P110-项链","P110-项链",1.00,289.00,0.00,0.00,14.45,0.00,1.98,272.57,"wechat_video","wechat_video:3729699814871798784:P110-项链:0","ce23e4858f196a8ae616a5519fb3c276e691329f4d3bb356e797297938f6bb6e"
2024.00,10.00,"3729699592856279552",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729699592856279552:Z2215-蓝色-M:0","efa669f79b5966f72869c97923989739219d6fcae55a4c256fccca72ccdb66af"
2024.00,10.00,"3729699087731269376",0.00,0.00,"Z2295-黑色-M","Z2295-黑色-M",1.00,179.00,0.00,0.00,8.95,0.00,1.50,168.55,"wechat_video","wechat_video:3729699087731269376:Z2295-黑色-M:0","b2597246f3b0065ee5ca55bbbc1fc9ef9f4e47318cfc2919e5cbfddbeeaa1be0"
2024.00,10.00,"3729698933378004736",0.00,0.00,"Z1581-黑色-M","Z1581-黑色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729698933378004736:Z1581-黑色-M:0","675d55ffec67f9a543b692874775ced73d17cc49ca95025e3dcd1a3d0628b8e3"
2024.00,10.00,"3729698766060393472",0.00,0.00,"Z1581-白色-S","Z1581-白色-S",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729698766060393472:Z1581-白色-S:0","9f5513b530ff417734c582e41aaa4be381ef76778b90a8b3ba44d08eaf32bfd3"
2024.00,10.00,"3729698672448774912",0.00,0.00,"Z2278-黑色-L","Z2278-黑色-L",1.00,229.00,0.00,0.00,11.45,0.00,1.50,216.05,"wechat_video","wechat_video:3729698672448774912:Z2278-黑色-L:0","ebcef4cc99d651035b98f66c2c7e893a1e4638d230ac5e0b0f3cf8b7dbf7790a"
2024.00,10.00,"3729698419785998080",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729698419785998080:Z2215-蓝色-M:0","a601219299ce405eccd0356dbadcb008e23e7dab1b0a13d1ea86b9e5224d023f"
2024.00,10.00,"3729698304711866112",0.00,0.00,"Z2278-黑色-L","Z2278-黑色-L",1.00,229.00,0.00,0.00,11.45,0.00,1.50,216.05,"wechat_video","wechat_video:3729698304711866112:Z2278-黑色-L:0","f80b9436ee6cf1257b930d4b8130ea055ae9c28723ba4d9aac470535e73a1ca5"
2024.00,10.00,"3729698179772458496",0.00,0.00,"Z2183-黑色-M","Z2183-黑色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729698179772458496:Z2183-黑色-M:0","14b1f4b5551e365db54d3bb974f274b6a77401a729d0e27e19f8ccd74d42b0fc"
2024.00,10.00,"3729698179774822400",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729698179774822400:Z2183-黑色-L:0","e191ece83f3e7974ec4099c5ec90d6df19fd59ef83f5db6f2b93c337e60cb6ad"
2024.00,10.00,"3729697808871461888",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729697808871461888:Z2183-黑色-L:0","661fa52579d2fac976d69673f2ec6a983b694cf51682f2ba6300ddb068e6ea06"
2024.00,10.00,"3729697616546115584",0.00,0.00,"Z2285-灰色-M","Z2285-灰色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729697616546115584:Z2285-灰色-M:0","9926dfcaa762f6f0641701cf37077eb1af74d8fc88785dbd094fa302262bdc58"
2024.00,10.00,"3729697582289132544",0.00,0.00,"Z1581-白色-L","Z1581-白色-L",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729697582289132544:Z1581-白色-L:0","6329608589aa261cd7964f50429e7cad3a0a31339b72605d217b752c65e7a556"
2024.00,10.00,"3729697486900961792",0.00,0.00,"Z1581-白色-S","Z1581-白色-S",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729697486900961792:Z1581-白色-S:0","ce5013b8ce80ee7b7486f9076beaa65b19101ff1ba4baa4a7962771b93878138"
2024.00,10.00,"3729697458149798912",0.00,0.00,"Z1581-白色-M","Z1581-白色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729697458149798912:Z1581-白色-M:0","8f92b70f61116fa2bc45c3ae4de156fb0aea2e8a9a0f86a5076f194cf134ecd3"
2024.00,10.00,"3729697125094267904",0.00,0.00,"Z2183-米白色-XL","Z2183-米白色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729697125094267904:Z2183-米白色-XL:0","d9111f28c9567de64a8cfe13f246a99d1a626c3141f3cc0c5769a08aa0136f77"
2024.00,10.00,"3729696893391217920",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729696893391217920:Z2215-蓝色-M:0","762b56ea8acf28fbaf15da7b05675701cfe3b8a521c64cb19c29e86a048ae108"
2024.00,10.00,"3729696838867624704",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729696838867624704:Z2215-蓝色-M:0","b22be0ad80d4ab5a321b5e129dcff6612dec46e0462b8204b850a4e5f3aa23b2"
2024.00,10.00,"3729696704338735104",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729696704338735104:Z2215-蓝色-M:0","772ac64c7e42cf1f7ef303d230ee2ce0c01654d7b78fac43c6d6bcd86f30eeb6"
2024.00,10.00,"3729696522492065536",0.00,0.00,"Z1581-白色-S","Z1581-白色-S",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729696522492065536:Z1581-白色-S:0","31378e47c17fa520154d012c6622d60782ea71416a81a6999dc3c6a3a9ca7ea2"
2024.00,10.00,"3729696483134547200",0.00,0.00,"Z2295-黑色-S","Z2295-黑色-S",1.00,179.00,0.00,0.00,8.95,0.00,1.50,168.55,"wechat_video","wechat_video:3729696483134547200:Z2295-黑色-S:0","34b830725225181628a9c1b1538729741cd73d09cddcc60e3e96ca536234a933"
2024.00,10.00,"3729696392460510464",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,139.00,0.00,0.00,6.45,0.00,1.50,131.05,"wechat_video","wechat_video:3729696392460510464:Z2183-米白色-L:0","662e48d6ac8582b7b24eb69bd6f2e97daa479e42be68fcc8ae53d3a885c04236"
2024.00,10.00,"3729696157218779392",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,2.99,0.00,1.50,294.51,"wechat_video","wechat_video:3729696157218779392:Z2215-蓝色-M:0","8c9af0e209fa2bbfd6b411336efd48162b7826754fb0a63110f7c0dc01b15fbb"
2024.00,10.00,"3729695897547321600",0.00,0.00,"Z1581-黑色-L","Z1581-黑色-L",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729695897547321600:Z1581-黑色-L:0","f6d5b4ee40aced09b43b16f53aed8c5ad45b99b6979ebcf0575e89acacde4286"
2024.00,10.00,"3729695360950608640",0.00,0.00,"Z1581-黑色-L","Z1581-黑色-L",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729695360950608640:Z1581-黑色-L:0","781a11f4fa5701b62318cb873f969e1e39dc63c57303e50a0b99168b9f408f0e"
2024.00,10.00,"3729695222672530944",0.00,0.00,"Z1581-黑色-M","Z1581-黑色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729695222672530944:Z1581-黑色-M:0","2f7dc092d95548a8ff1de86019c8c087ce2c2776264f5896e90a5b80eb5fd9f7"
2024.00,10.00,"3729694626251677440",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729694626251677440:Z2215-蓝色-M:0","db0c29451ff28eed125d1ff5c98503a0a2042d180a60fc59ba835af516504814"
2024.00,10.00,"3729694379063260672",0.00,0.00,"Z2285-灰色-L","Z2285-灰色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729694379063260672:Z2285-灰色-L:0","dcbb87bd408b63f377a5a11c7086af9611a50e48bed8e3da55b9f66fbb11afbf"
2024.00,10.00,"3729694056102113536",0.00,0.00,"P110-项链","P110-项链",1.00,289.00,0.00,0.00,14.45,0.00,1.98,272.57,"wechat_video","wechat_video:3729694056102113536:P110-项链:0","f2540ac99f578834d9f03a273cab1e84d900c28dbd5166b17e87c979d3fc6af9"
2024.00,10.00,"3729694036738578944",0.00,0.00,"Z2285-灰色-M","Z2285-灰色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729694036738578944:Z2285-灰色-M:0","fa088b9c8736439f5d2a7f664ede3554991570642f44b8c5183e7576a18abde8"
2024.00,10.00,"3729694030213813248",0.00,0.00,"Z2285-黑色-M","Z2285-黑色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729694030213813248:Z2285-黑色-M:0","3cbf24f31997666087640ce684d34b5bf67c06d403e0c9db1924e4f9bc7b97fb"
2024.00,10.00,"3729694024292507392",0.00,0.00,"Z2309-白色-M","Z2309-白色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729694024292507392:Z2309-白色-M:0","61a74d81515135222456460a3510db76e25843c3bcc9a073a4f09a24e4066be2"
2024.00,10.00,"3729693963369454080",0.00,0.00,"Z2285-灰色-S","Z2285-灰色-S",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729693963369454080:Z2285-灰色-S:0","58718e7e70beebf4942ee03dcdc9f0d910327d2cdef2656c5d7b6d64024ef86e"
2024.00,10.00,"3729693939776500480",0.00,0.00,"Z2285-灰色-M","Z2285-灰色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729693939776500480:Z2285-灰色-M:0","8f1635f8915eb9d1f5a67155e956fea4af0e7cc293584c4445d70dae922700eb"
2024.00,10.00,"3729693940703703040",0.00,0.00,"Z2295-黑色-M","Z2295-黑色-M",1.00,179.00,0.00,0.00,8.95,0.00,1.50,168.55,"wechat_video","wechat_video:3729693940703703040:Z2295-黑色-M:0","c8533c4a016311314eb13f5d9cc860aba8b92f9597c5720981878060425d8190"
2024.00,10.00,"3729693847235206400",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729693847235206400:Z2215-蓝色-M:0","48dc4afc5a38b6a5b8a4af8be2f8ba2c350dbbcae0d9d0f07165bbb929572b2d"
2024.00,10.00,"3729693841424528128",0.00,0.00,"Z2295-黑色-M","Z2295-黑色-M",1.00,179.00,0.00,0.00,8.95,0.00,1.50,168.55,"wechat_video","wechat_video:3729693841424528128:Z2295-黑色-M:0","269dbcef79e398d2bdf82a5c973f04ba601b0500350d7953f01715d92b32602f"
2024.00,10.00,"3729693836020423680",0.00,0.00,"Z2215-蓝色-M","Z2215-蓝色-M",1.00,299.00,0.00,0.00,2.99,0.00,1.50,294.51,"wechat_video","wechat_video:3729693836020423680:Z2215-蓝色-M:0","939c7e2240098f5300aac6e04dd8c7605fd2b7d4468c8b5a0fe0fdbb2e00158d"
2024.00,10.00,"3729693826485200128",0.00,0.00,"Z2295-黑色-M","Z2295-黑色-M",1.00,179.00,0.00,0.00,8.95,0.00,1.50,168.55,"wechat_video","wechat_video:3729693826485200128:Z2295-黑色-M:0","97566f4295212448005b44dcc428ee22b6d9511257eee49c8efe6e4c3a88b275"
